time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_bike	arrivals_bike	stuck_bike	en-route_bike	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_walk	arrivals_walk	stuck_walk	en-route_walk
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:10:00	4200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:15:00	4500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:20:00	4800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:25:00	5100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:30:00	5400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:35:00	5700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:40:00	6000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:45:00	6300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:50:00	6600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:55:00	6900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:00:00	7200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:05:00	7500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:10:00	7800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:15:00	8100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:20:00	8400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:25:00	8700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:30:00	9000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:35:00	9300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:40:00	9600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:45:00	9900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:50:00	10200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:55:00	10500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:00:00	10800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:05:00	11100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:10:00	11400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:15:00	11700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:20:00	12000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:25:00	12300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:30:00	12600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:35:00	12900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:40:00	13200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:45:00	13500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:50:00	13800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:55:00	14100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:00:00	14400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:05:00	14700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:10:00	15000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:15:00	15300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:20:00	15600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:25:00	15900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:30:00	16200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:35:00	16500	32	16	0	16	0	0	0	0	16	0	0	16	0	0	0	0	16	16	0	0
04:40:00	16800	96	32	0	80	16	0	0	16	16	0	0	32	32	0	0	32	32	32	0	0
04:45:00	17100	64	64	0	80	0	16	0	0	16	0	0	48	16	16	0	32	32	32	0	0
04:50:00	17400	16	48	0	48	0	0	0	0	0	16	0	32	0	16	0	16	16	16	0	0
04:55:00	17700	64	64	0	48	0	0	0	0	16	16	0	32	16	16	0	16	32	32	0	0
05:00:00	18000	592	240	0	400	16	0	0	16	160	16	0	176	192	32	0	176	224	192	0	32
05:05:00	18300	192	224	0	368	16	0	0	32	32	64	0	144	64	48	0	192	80	112	0	0
05:10:00	18600	32	64	0	336	0	0	0	32	0	16	0	128	16	32	0	176	16	16	0	0
05:15:00	18900	320	128	0	528	0	0	0	32	80	32	0	176	128	0	0	304	112	96	0	16
05:20:00	19200	80	128	0	480	0	16	0	16	16	0	0	192	16	64	0	256	48	48	0	16
05:25:00	19500	704	320	0	864	80	16	0	80	160	16	0	336	192	16	0	432	272	272	0	16
05:30:00	19800	1088	464	0	1488	80	16	0	144	208	64	0	480	448	64	0	816	352	320	0	48
05:35:00	20100	512	432	0	1568	48	16	0	176	144	48	0	576	48	64	0	800	272	304	0	16
05:40:00	20400	896	576	0	1888	16	32	0	160	240	112	0	704	224	48	0	976	416	384	0	48
05:45:00	20700	1792	960	0	2720	80	0	0	240	448	192	0	960	544	80	0	1440	720	688	0	80
05:50:00	21000	896	768	16	2832	32	48	0	224	176	160	16	960	256	128	0	1568	432	432	0	80
05:55:00	21300	800	656	16	2960	64	16	16	256	160	144	0	976	208	112	0	1664	368	384	0	64
06:00:00	21600	2528	1200	48	4240	64	64	16	240	752	80	32	1616	736	112	0	2288	976	944	0	96
06:05:00	21900	688	496	16	4416	32	32	0	240	128	96	16	1632	240	112	0	2416	288	256	0	128
06:10:00	22200	1632	976	16	5056	16	0	0	256	560	96	16	2080	368	144	0	2640	688	736	0	80
06:15:00	22500	2208	1184	48	6032	16	16	16	240	544	272	32	2320	784	96	0	3328	864	800	0	144
06:20:00	22800	1904	1248	32	6656	80	80	16	224	432	192	16	2544	640	192	0	3776	752	784	0	112
06:25:00	23100	1200	864	48	6944	16	32	0	208	256	208	48	2544	400	144	0	4032	528	480	0	160
06:30:00	23400	3584	2048	16	8464	144	80	0	272	992	240	16	3280	1008	320	0	4720	1440	1408	0	192
06:35:00	23700	2688	1936	64	9152	96	112	0	256	720	320	64	3616	608	208	0	5120	1264	1296	0	160
06:40:00	24000	1600	1600	16	9136	128	80	0	304	256	336	16	3520	384	416	0	5088	832	768	0	224
06:45:00	24300	3328	2528	80	9856	208	80	16	416	768	544	64	3680	672	320	0	5440	1680	1584	0	320
06:50:00	24600	2432	1952	96	10240	144	80	16	464	464	368	80	3696	736	448	0	5728	1088	1056	0	352
06:55:00	24900	1904	1968	64	10112	112	96	0	480	464	304	64	3792	384	560	0	5552	944	1008	0	288
07:00:00	25200	6752	4128	144	12592	432	128	48	736	1600	672	96	4624	1904	688	0	6768	2816	2640	0	464
07:05:00	25500	2160	2368	176	12208	112	176	48	624	336	432	128	4400	656	576	0	6848	1056	1184	0	336
07:10:00	25800	2736	2624	208	12112	80	64	80	560	576	496	128	4352	912	832	0	6928	1168	1232	0	272
07:15:00	26100	3824	3392	208	12336	320	160	16	704	672	592	192	4240	1056	896	0	7088	1776	1744	0	304
07:20:00	26400	6832	4832	192	14144	576	192	80	1008	1344	560	112	4912	2240	1472	0	7856	2672	2608	0	368
07:25:00	26700	4608	4112	112	14528	400	368	48	992	800	496	64	5152	1392	1232	0	8016	2016	2016	0	368
07:30:00	27000	7216	4848	336	16560	592	288	96	1200	1216	656	240	5472	2624	1120	0	9520	2784	2784	0	368
07:35:00	27300	4304	3840	240	16784	352	336	32	1184	592	432	208	5424	1600	1328	0	9792	1760	1744	0	384
07:40:00	27600	5840	4576	240	17808	464	144	96	1408	976	656	144	5600	2208	1568	0	10432	2192	2208	0	368
07:45:00	27900	5040	4224	368	18256	448	224	160	1472	656	432	208	5616	2160	1840	0	10752	1776	1728	0	416
07:50:00	28200	3824	4320	352	17408	288	160	144	1456	560	720	208	5248	1232	1776	0	10208	1744	1664	0	496
07:55:00	28500	2720	3776	224	16128	208	240	112	1312	256	656	112	4736	928	1488	0	9648	1328	1392	0	432
08:00:00	28800	6032	4832	320	17008	832	320	144	1680	432	544	176	4448	2608	1856	0	10400	2160	2112	0	480
08:05:00	29100	2672	3824	144	15712	144	320	16	1488	368	576	128	4112	752	1520	0	9632	1408	1408	0	480
08:10:00	29400	5984	4400	256	17040	864	400	160	1792	288	464	96	3840	2848	1488	0	10992	1984	2048	0	416
08:15:00	29700	2720	4080	224	15456	288	272	128	1680	288	656	96	3376	688	1696	0	9984	1456	1456	0	416
08:20:00	30000	1680	3536	208	13392	192	256	48	1568	144	320	160	3040	416	1904	0	8496	928	1056	0	288
